0 [123581011048384] INFO perfrun.launcher <> - Launcher main begin
1 [123581011048384] INFO perfrun.launcher <> - MessageCatalogInit finished
1 [123581011048384] INFO perfrun.launcher <> - Launcher instance created
1 [123581011048384] INFO perfrun.launcher <> - argc = 6; cmdline = /opt/intel/oneapi/advisor/2024.1/bin64/advixe-runss --ui-output-format xml --ui-output-fd 122 --context-value-list 
41 [123581011048384] INFO perfrun.launcher <> - create msngr2::ICliToolContext
42 [123581011048384] INFO perfrun.launcher <> - create file finder object
43 [123580855608896] INFO perfrun.sdk <> - Reading value (1) from file: /proc/sys/dev/i915/perf_stream_paranoid
43 [123580855608896] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
44 [123580855608896] INFO perfrun.sdk <> - runCmd started PID 59449
58 [123580855608896] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/6.6.6-76060606-generic/kernel/drivers/gpu/drm/i915/i915.ko.zst
license:        GPL and additional rights
description:    Intel Graphics
author:         Intel Corporation
author:         Tungsten Graphics, Inc.
import_ns:      DMA_BUF
firmware:       i915/skl_huc_2.0.0.bin
firmware:       i915/bxt_huc_2.0.0.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/glk_huc_4.0.0.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/kbl_huc_4.0.0.bin
firmware:       i915/cml_huc_4.0.0.bin
firmware:       i915/icl_huc_9.0.0.bin
firmware:       i915/ehl_huc_9.0.0.bin
firmware:       i915/ehl_huc_9.0.0.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/dg1_huc.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/tgl_huc.bin
firmware:       i915/tgl_huc_7.9.3.bin
firmware:       i915/tgl_huc.bin
firmware:       i915/dg2_huc_gsc.bin
firmware:       i915/mtl_huc_gsc.bin
firmware:       i915/skl_guc_70.1.1.bin
firmware:       i915/bxt_guc_70.1.1.bin
firmware:       i915/kbl_guc_70.1.1.bin
firmware:       i915/glk_guc_70.1.1.bin
firmware:       i915/kbl_guc_70.1.1.bin
firmware:       i915/kbl_guc_70.1.1.bin
firmware:       i915/cml_guc_70.1.1.bin
firmware:       i915/icl_guc_70.1.1.bin
firmware:       i915/ehl_guc_70.1.1.bin
firmware:       i915/ehl_guc_70.1.1.bin
firmware:       i915/tgl_guc_70.1.1.bin
firmware:       i915/tgl_guc_70.1.1.bin
firmware:       i915/dg1_guc_70.bin
firmware:       i915/tgl_guc_69.0.3.bin
firmware:       i915/tgl_guc_70.1.1.bin
firmware:       i915/tgl_guc_70.bin
firmware:       i915/adlp_guc_69.0.3.bin
firmware:       i915/adlp_guc_70.1.1.bin
firmware:       i915/adlp_guc_70.bin
firmware:       i915/dg2_guc_70.bin
firmware:       i915/mtl_guc_70.bin
firmware:       i915/bxt_dmc_ver1_07.bin
firmware:       i915/skl_dmc_ver1_27.bin
firmware:       i915/kbl_dmc_ver1_04.bin
firmware:       i915/glk_dmc_ver1_04.bin
firmware:       i915/icl_dmc_ver1_09.bin
firmware:       i915/tgl_dmc_ver2_12.bin
firmware:       i915/rkl_dmc_ver2_03.bin
firmware:       i915/dg1_dmc_ver2_02.bin
firmware:       i915/adls_dmc_ver2_01.bin
firmware:       i915/adlp_dmc_ver2_16.bin
firmware:       i915/dg2_dmc_ver2_08.bin
firmware:       i915/mtl_dmc.bin
srcversion:     2323C7ED058AAA248975236
alias:          pci:v00008086d00007DD5sv*sd*bc03sc*i*
alias:          pci:v00008086d00007D55sv*sd*bc03sc*i*
alias:          pci:v00008086d00007D45sv*sd*bc03sc*i*
alias:          pci:v00008086d00007D60sv*sd*bc03sc*i*
alias:          pci:v00008086d00007D40sv*sd*bc03sc*i*
alias:          pci:v00008086d000056C1sv*sd*bc03sc*i*
alias:          pci:v00008086d000056C0sv*sd*bc03sc*i*
alias:          pci:v00008086d000056B3sv*sd*bc03sc*i*
alias:          pci:v00008086d000056B2sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A4sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A3sv*sd*bc03sc*i*
alias:          pci:v00008086d00005697sv*sd*bc03sc*i*
alias:          pci:v00008086d00005696sv*sd*bc03sc*i*
alias:          pci:v00008086d000056B1sv*sd*bc03sc*i*
alias:          pci:v00008086d000056B0sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A6sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A5sv*sd*bc03sc*i*
alias:          pci:v00008086d00005695sv*sd*bc03sc*i*
alias:          pci:v00008086d00005694sv*sd*bc03sc*i*
alias:          pci:v00008086d00005693sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A2sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A1sv*sd*bc03sc*i*
alias:          pci:v00008086d000056A0sv*sd*bc03sc*i*
alias:          pci:v00008086d00005692sv*sd*bc03sc*i*
alias:          pci:v00008086d00005691sv*sd*bc03sc*i*
alias:          pci:v00008086d00005690sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7A8sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7A0sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A720sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7A9sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A7A1sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A721sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A78Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000A78Asv*sd*bc03sc*i*
alias:          pci:v00008086d0000A789sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A788sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A783sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A782sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A781sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A780sv*sd*bc03sc*i*
alias:          pci:v00008086d00004909sv*sd*bc03sc*i*
alias:          pci:v00008086d00004908sv*sd*bc03sc*i*
alias:          pci:v00008086d00004907sv*sd*bc03sc*i*
alias:          pci:v00008086d00004906sv*sd*bc03sc*i*
alias:          pci:v00008086d00004905sv*sd*bc03sc*i*
alias:          pci:v00008086d000046D2sv*sd*bc03sc*i*
alias:          pci:v00008086d000046D1sv*sd*bc03sc*i*
alias:          pci:v00008086d000046D0sv*sd*bc03sc*i*
alias:          pci:v00008086d000046C3sv*sd*bc03sc*i*
alias:          pci:v00008086d000046C2sv*sd*bc03sc*i*
alias:          pci:v00008086d000046C1sv*sd*bc03sc*i*
alias:          pci:v00008086d000046C0sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B3sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B2sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B1sv*sd*bc03sc*i*
alias:          pci:v00008086d000046B0sv*sd*bc03sc*i*
alias:          pci:v00008086d00004628sv*sd*bc03sc*i*
alias:          pci:v00008086d00004626sv*sd*bc03sc*i*
alias:          pci:v00008086d0000462Asv*sd*bc03sc*i*
alias:          pci:v00008086d000046AAsv*sd*bc03sc*i*
